

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 3

current enemy: 3

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: no

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 86.52695546589959; player life: 26; enemy life: 0; time: 434

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341
